age,race,gender,label,partition
50-59,White,Female,happy,train
60-69,White,Male,sad,train
30-39,White,Male,sad,val
60-69,White,Male,sad,train
20-29,White,Female,fear,train
40-49,White,Female,fear,train
20-29,White,Female,angry,train
30-39,White,Female,happy,val
20-29,White,Female,happy,train
40-49,White,Female,surprise,train
20-29,White,Female,sad,train
40-49,White,Male,disgust,train
20-29,White,Male,fear,train
20-29,White,Male,surprise,train
40-49,White,Male,disgust,train
30-39,White,Male,happy,train
60-69,White,Male,surprise,train
60-69,White,Male,happy,train
30-39,White,Male,fear,val
20-29,White,Female,sad,train
40-49,White,Male,angry,train
50-59,White,Female,sad,train
20-29,White,Female,disgust,train
20-29,White,Male,surprise,train
60-69,White,Male,happy,train
50-59,White,Female,happy,train
40-49,White,Male,angry,train
40-49,White,Male,angry,train
50-59,White,Female,angry,train
20-29,White,Female,happy,train
20-29,White,Female,happy,train
30-39,White,Female,sad,val
60-69,White,Male,surprise,train
30-39,White,Female,angry,val
40-49,White,Female,surprise,train
40-49,White,Female,angry,train
40-49,White,Male,disgust,train
20-29,White,Male,angry,train
30-39,White,Male,fear,train
60-69,White,Male,surprise,train
40-49,White,Male,happy,train
60-69,White,Male,fear,train
60-69,White,Male,happy,train
30-39,White,Male,sad,train
20-29,White,Female,sad,train
30-39,White,Male,surprise,train
20-29,White,Female,angry,train
30-39,White,Female,angry,val
50-59,White,Female,angry,train
60-69,White,Male,sad,train
30-39,White,Female,sad,val
40-49,White,Male,happy,train
60-69,White,Male,angry,train
40-49,White,Female,angry,train
60-69,White,Male,surprise,train
40-49,White,Male,disgust,train
20-29,White,Female,happy,train
30-39,White,Male,happy,train
20-29,White,Male,sad,train
40-49,White,Female,angry,train
30-39,White,Female,angry,val
20-29,White,Male,surprise,train
30-39,White,Male,disgust,val
40-49,White,Female,fear,train
40-49,White,Male,angry,train
60-69,White,Male,sad,train
40-49,White,Male,disgust,train
40-49,White,Female,sad,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Male,sad,train
30-39,White,Male,fear,val
40-49,White,Female,sad,train
30-39,White,Female,fear,val
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Male,sad,train
20-29,White,Male,surprise,train
50-59,White,Female,disgust,train
20-29,White,Female,happy,train
30-39,White,Male,disgust,val
30-39,White,Female,fear,val
60-69,White,Male,happy,train
30-39,White,Male,fear,train
30-39,White,Female,fear,val
60-69,White,Male,angry,train
20-29,White,Female,sad,train
30-39,White,Female,sad,val
20-29,White,Female,happy,train
40-49,White,Male,sad,train
20-29,White,Female,disgust,train
50-59,White,Female,disgust,train
20-29,White,Female,disgust,train
40-49,White,Male,angry,train
30-39,White,Male,happy,train
40-49,White,Female,surprise,train
20-29,White,Male,angry,train
30-39,White,Male,fear,val
30-39,White,Male,angry,val
50-59,White,Female,angry,train
60-69,White,Male,fear,train
30-39,White,Male,happy,val
40-49,White,Female,fear,train
30-39,White,Female,fear,val
40-49,White,Female,sad,train
40-49,White,Female,surprise,train
20-29,White,Female,sad,train
40-49,White,Male,angry,train
20-29,White,Female,fear,train
40-49,White,Female,happy,train
20-29,White,Female,fear,train
30-39,White,Female,angry,val
30-39,White,Male,sad,val
50-59,White,Female,happy,train
40-49,White,Female,angry,train
20-29,White,Female,sad,train
20-29,White,Male,angry,train
30-39,White,Female,surprise,val
30-39,White,Male,fear,val
40-49,White,Female,angry,train
30-39,White,Female,happy,val
30-39,White,Male,disgust,val
40-49,White,Female,happy,train
30-39,White,Female,happy,val
30-39,White,Male,fear,train
40-49,White,Female,angry,train
40-49,White,Male,angry,train
40-49,White,Male,happy,train
30-39,White,Female,angry,val
50-59,White,Female,angry,train
60-69,White,Male,surprise,train
20-29,White,Male,surprise,train
50-59,White,Female,angry,train
30-39,White,Male,sad,val
30-39,White,Female,surprise,val
30-39,White,Male,happy,val
40-49,White,Male,angry,train
20-29,White,Female,happy,train
40-49,White,Female,surprise,train
30-39,White,Male,happy,train
20-29,White,Male,surprise,train
40-49,White,Male,angry,train
20-29,White,Male,fear,train
30-39,White,Female,happy,val
30-39,White,Female,happy,val
50-59,White,Female,fear,train
60-69,White,Male,happy,train
20-29,White,Female,fear,train
60-69,White,Male,angry,train
60-69,White,Male,angry,train
20-29,White,Female,sad,train
30-39,White,Male,happy,train
30-39,White,Male,angry,train
20-29,White,Female,happy,train
20-29,White,Female,fear,train
20-29,White,Male,sad,train
40-49,White,Female,surprise,train
60-69,White,Male,happy,train
20-29,White,Female,disgust,train
20-29,White,Male,fear,train
20-29,White,Female,fear,train
40-49,White,Male,disgust,train
20-29,White,Female,sad,train
30-39,White,Male,disgust,val
20-29,White,Female,angry,train
20-29,White,Female,fear,train
40-49,White,Female,surprise,train
30-39,White,Male,angry,train
40-49,White,Male,disgust,train
20-29,White,Female,disgust,train
30-39,White,Female,surprise,val
60-69,White,Male,sad,train
40-49,White,Female,surprise,train
20-29,White,Male,fear,train
50-59,White,Female,angry,train
20-29,White,Female,happy,train
30-39,White,Female,fear,val
30-39,White,Male,sad,train
30-39,White,Male,angry,train
20-29,White,Male,fear,train
40-49,White,Female,angry,train
40-49,White,Male,angry,train
20-29,White,Female,happy,train
60-69,White,Male,happy,train
50-59,White,Female,sad,train
30-39,White,Male,happy,train
30-39,White,Female,happy,val
30-39,White,Female,happy,val
20-29,White,Female,sad,train
20-29,White,Male,fear,train
30-39,White,Male,sad,train
40-49,White,Female,surprise,train
60-69,White,Male,surprise,train
40-49,White,Female,happy,train
30-39,White,Male,fear,val
20-29,White,Female,sad,train
60-69,White,Male,surprise,train
40-49,White,Male,happy,train
30-39,White,Female,angry,val
50-59,White,Female,angry,train
40-49,White,Male,sad,train
50-59,White,Female,disgust,train
30-39,White,Male,surprise,train
20-29,White,Female,fear,train
40-49,White,Male,fear,train
20-29,White,Male,sad,train
40-49,White,Male,angry,train
60-69,White,Male,happy,train
20-29,White,Female,fear,train
40-49,White,Male,sad,train
20-29,White,Female,fear,train
40-49,White,Female,happy,train
20-29,White,Male,sad,train
30-39,White,Male,sad,val
40-49,White,Female,surprise,train
20-29,White,Female,disgust,train
40-49,White,Male,angry,train
20-29,White,Female,fear,train
20-29,White,Male,angry,train
40-49,White,Male,disgust,train
30-39,White,Male,sad,val
40-49,White,Male,disgust,train
60-69,White,Male,fear,train
50-59,White,Female,angry,train
40-49,White,Male,disgust,train
60-69,White,Male,surprise,train
60-69,White,Male,happy,train
30-39,White,Male,happy,val
30-39,White,Male,fear,train
40-49,White,Male,sad,train
20-29,White,Male,surprise,train
20-29,White,Male,fear,train
50-59,White,Female,disgust,train
20-29,White,Female,angry,train
20-29,White,Male,happy,train
40-49,White,Male,disgust,train
30-39,White,Female,surprise,val
20-29,White,Female,disgust,train
20-29,White,Male,angry,train
30-39,White,Male,fear,train
20-29,White,Male,happy,train
40-49,White,Male,angry,train
20-29,White,Male,angry,train
30-39,White,Male,sad,train
60-69,White,Male,surprise,train
20-29,White,Female,disgust,train
60-69,White,Male,fear,train
60-69,White,Male,happy,train
60-69,White,Male,fear,train
40-49,White,Female,fear,train
30-39,White,Male,sad,val
40-49,White,Male,sad,train
40-49,White,Female,surprise,train
60-69,White,Male,sad,train
30-39,White,Male,sad,val
40-49,White,Female,fear,train
40-49,White,Female,surprise,train
20-29,White,Female,happy,train
30-39,White,Female,angry,val
30-39,White,Male,sad,val
20-29,White,Female,fear,train
60-69,White,Male,happy,train
50-59,White,Female,angry,train
60-69,White,Male,surprise,train
40-49,White,Female,happy,train
30-39,White,Female,sad,val
40-49,White,Female,angry,train
20-29,White,Male,happy,train
20-29,White,Male,angry,train
60-69,White,Male,happy,train
60-69,White,Male,angry,train
30-39,White,Male,angry,train
40-49,White,Male,angry,train
60-69,White,Male,fear,train
30-39,White,Male,happy,val
20-29,White,Male,angry,train
20-29,White,Female,happy,train
30-39,White,Male,happy,train
30-39,White,Female,fear,val
20-29,White,Female,happy,train
40-49,White,Female,angry,train
20-29,White,Female,happy,train
30-39,White,Male,angry,train
20-29,White,Female,disgust,train
40-49,White,Male,happy,train
20-29,White,Female,fear,train
40-49,White,Male,disgust,train
60-69,White,Male,surprise,train
30-39,White,Male,sad,train
20-29,White,Male,fear,train
20-29,White,Female,sad,train
30-39,White,Male,sad,train
20-29,White,Male,happy,train
30-39,White,Male,sad,train
40-49,White,Male,disgust,train
40-49,White,Male,happy,train
20-29,White,Female,angry,train
50-59,White,Female,disgust,train
40-49,White,Female,fear,train
40-49,White,Male,angry,train
40-49,White,Male,angry,train
30-39,White,Female,fear,val
60-69,White,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
30-39,White,Male,surprise,train
30-39,White,Male,sad,val
20-29,White,Male,happy,train
20-29,White,Female,sad,train
40-49,White,Male,happy,train
40-49,White,Male,angry,train
40-49,White,Female,fear,train
50-59,White,Female,disgust,train
40-49,White,Male,sad,train
20-29,White,Female,fear,train
30-39,White,Male,happy,train
60-69,White,Male,fear,train
60-69,White,Male,angry,train
30-39,White,Male,angry,val
40-49,White,Female,angry,train
60-69,White,Male,happy,train
40-49,White,Male,disgust,train
40-49,White,Male,angry,train
60-69,White,Male,angry,train
40-49,White,Male,disgust,train
30-39,White,Male,angry,val
40-49,White,Male,sad,train
20-29,White,Female,angry,train
30-39,White,Female,fear,val
60-69,White,Male,happy,train
20-29,White,Male,sad,train
20-29,White,Male,sad,train
20-29,White,Female,disgust,train
20-29,White,Male,fear,train
30-39,White,Female,surprise,val
20-29,White,Female,happy,train
40-49,White,Female,fear,train
60-69,White,Male,surprise,train
40-49,White,Female,surprise,train
60-69,White,Male,sad,train
40-49,White,Male,angry,train
30-39,White,Male,angry,val
40-49,White,Male,angry,train
40-49,White,Male,sad,train
50-59,White,Female,sad,train
40-49,White,Female,angry,train
20-29,White,Male,happy,train
30-39,White,Female,sad,val
20-29,White,Female,disgust,train
20-29,White,Female,angry,train
40-49,White,Female,fear,train
20-29,White,Female,sad,train
50-59,White,Female,angry,train
20-29,White,Female,sad,train
40-49,White,Female,surprise,train
20-29,White,Male,angry,train
50-59,White,Female,angry,train
30-39,White,Female,happy,val
50-59,White,Female,sad,train
40-49,White,Male,disgust,train
30-39,White,Female,sad,val
30-39,White,Male,surprise,train
40-49,White,Female,angry,train
20-29,White,Female,angry,train
40-49,White,Male,fear,train
40-49,White,Male,disgust,train
50-59,White,Female,fear,train
30-39,White,Male,fear,train
40-49,White,Female,surprise,train
60-69,White,Male,surprise,train
40-49,White,Female,happy,train
50-59,White,Female,happy,train
20-29,White,Female,disgust,train
50-59,White,Female,angry,train
40-49,White,Male,disgust,train
30-39,White,Female,sad,val
30-39,White,Female,happy,val
60-69,White,Male,angry,train
20-29,White,Male,fear,train
40-49,White,Male,disgust,train
20-29,White,Female,angry,train
60-69,White,Male,surprise,train
30-39,White,Male,fear,train
40-49,White,Male,angry,train
60-69,White,Male,sad,train
40-49,White,Female,sad,train
20-29,White,Male,happy,train
40-49,White,Male,angry,train
50-59,White,Female,angry,train
20-29,White,Female,disgust,train
20-29,White,Female,sad,train
40-49,White,Female,angry,train
40-49,White,Male,angry,train
40-49,White,Male,disgust,train
60-69,White,Male,happy,train
20-29,White,Female,sad,train
30-39,White,Female,fear,val
50-59,White,Female,angry,train
60-69,White,Male,happy,train
30-39,White,Male,angry,val
40-49,White,Male,angry,train
30-39,White,Male,sad,train
20-29,White,Female,disgust,train
20-29,White,Female,disgust,train
30-39,White,Female,happy,val
60-69,White,Male,sad,train
60-69,White,Male,angry,train
20-29,White,Female,disgust,train
30-39,White,Female,surprise,val
20-29,White,Female,happy,train
40-49,White,Female,fear,train
40-49,White,Female,surprise,train
30-39,White,Male,disgust,val
30-39,White,Male,happy,val
30-39,White,Male,happy,train
50-59,White,Female,happy,train
30-39,White,Male,sad,train
40-49,White,Male,disgust,train
60-69,White,Male,fear,train
30-39,White,Female,happy,val
50-59,White,Female,angry,train
30-39,White,Male,happy,val
20-29,White,Female,fear,train
20-29,White,Female,fear,train
30-39,White,Male,fear,train
20-29,White,Female,sad,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
30-39,White,Female,happy,val
60-69,White,Male,happy,train
40-49,White,Male,disgust,train
20-29,White,Female,sad,train
30-39,White,Male,happy,val
40-49,White,Female,sad,train
30-39,White,Male,happy,val
40-49,White,Male,sad,train
20-29,White,Female,sad,train
60-69,White,Male,fear,train
40-49,White,Female,sad,train
60-69,White,Male,angry,train
20-29,White,Female,fear,train
30-39,White,Male,disgust,val
60-69,White,Male,fear,train
30-39,White,Female,surprise,val
40-49,White,Female,happy,train
20-29,White,Female,sad,train
40-49,White,Male,angry,train
30-39,White,Male,sad,train
40-49,White,Male,disgust,train
20-29,White,Female,angry,train
40-49,White,Male,disgust,train
40-49,White,Male,angry,train
20-29,White,Female,angry,train
40-49,White,Male,disgust,train
20-29,White,Female,happy,train
20-29,White,Female,angry,train
30-39,White,Male,happy,val
20-29,White,Female,angry,train
50-59,White,Female,sad,train
40-49,White,Female,surprise,train
30-39,White,Female,happy,val
20-29,White,Female,happy,train
30-39,White,Male,angry,val
30-39,White,Female,sad,val
40-49,White,Male,sad,train
20-29,White,Male,angry,train
40-49,White,Female,surprise,train
20-29,White,Female,sad,train
30-39,White,Male,fear,train
60-69,White,Male,sad,train
40-49,White,Male,angry,train
20-29,White,Female,disgust,train
50-59,White,Female,happy,train
40-49,White,Male,disgust,train
40-49,White,Female,sad,train
30-39,White,Male,angry,val
60-69,White,Male,happy,train
40-49,White,Female,angry,train
30-39,White,Male,angry,train
30-39,White,Male,sad,train
40-49,White,Female,angry,train
30-39,White,Female,sad,val
20-29,White,Female,sad,train
40-49,White,Female,happy,train
40-49,White,Female,angry,train
40-49,White,Male,sad,train
30-39,White,Male,happy,val
20-29,White,Male,sad,train
30-39,White,Female,angry,val
20-29,White,Male,surprise,train
50-59,White,Female,fear,train
30-39,White,Male,surprise,train
40-49,White,Male,disgust,train
50-59,White,Female,fear,train
40-49,White,Female,surprise,train
40-49,White,Female,angry,train
20-29,White,Female,disgust,train
60-69,White,Male,happy,train
30-39,White,Male,surprise,train
30-39,White,Male,sad,train
60-69,White,Male,sad,train
40-49,White,Female,surprise,train
20-29,White,Female,happy,train
20-29,White,Female,fear,train
60-69,White,Male,surprise,train
20-29,White,Female,disgust,train
40-49,White,Male,angry,train
60-69,White,Male,happy,train
60-69,White,Male,sad,train
30-39,White,Female,happy,val
20-29,White,Female,angry,train
50-59,White,Female,disgust,train
40-49,White,Female,surprise,train
20-29,White,Female,angry,train
20-29,White,Male,fear,train
20-29,White,Female,sad,train
60-69,White,Male,happy,train
30-39,White,Male,sad,val
30-39,White,Female,angry,val
30-39,White,Male,sad,train
30-39,White,Male,surprise,train
20-29,White,Female,fear,train
40-49,White,Male,angry,train
60-69,White,Male,happy,train
20-29,White,Male,happy,train
50-59,White,Female,fear,train
20-29,White,Male,happy,train
40-49,White,Male,angry,train
40-49,White,Male,fear,train
50-59,White,Female,fear,train
60-69,White,Male,sad,train
30-39,White,Male,angry,train
20-29,White,Female,angry,train
60-69,White,Male,angry,train
40-49,White,Male,happy,train
60-69,White,Male,happy,train
40-49,White,Male,fear,train
20-29,White,Male,sad,train
20-29,White,Female,happy,train
40-49,White,Male,disgust,train
40-49,White,Female,fear,train
20-29,White,Female,fear,train
60-69,White,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Female,sad,train
50-59,White,Female,disgust,train
20-29,White,Male,angry,train
20-29,White,Male,angry,train
30-39,White,Female,sad,val
20-29,White,Male,angry,train
40-49,White,Male,sad,train
40-49,White,Male,happy,train
30-39,White,Female,angry,val
50-59,White,Female,angry,train
50-59,White,Female,sad,train
50-59,White,Female,angry,train
20-29,White,Female,angry,train
30-39,White,Male,disgust,val
20-29,White,Female,disgust,train
20-29,White,Male,happy,train
50-59,White,Female,angry,train
20-29,White,Female,sad,train
40-49,White,Male,angry,train
40-49,White,Female,sad,train
60-69,White,Male,sad,train
30-39,White,Female,surprise,val
30-39,White,Male,sad,train
50-59,White,Female,fear,train
40-49,White,Female,surprise,train
20-29,White,Female,angry,train
60-69,White,Male,surprise,train
20-29,White,Female,happy,train
20-29,White,Male,sad,train
30-39,White,Female,happy,val
60-69,White,Male,happy,train
30-39,White,Male,sad,train
50-59,White,Female,angry,train
60-69,White,Male,fear,train
30-39,White,Male,happy,train
30-39,White,Male,angry,train
50-59,White,Female,angry,train
40-49,White,Female,sad,train
40-49,White,Female,angry,train
20-29,White,Female,angry,train
60-69,White,Male,sad,train
50-59,White,Female,angry,train
30-39,White,Female,happy,val
30-39,White,Male,angry,val
40-49,White,Male,disgust,train
20-29,White,Female,fear,train
30-39,White,Male,sad,train
30-39,White,Male,fear,train
40-49,White,Female,surprise,train
30-39,White,Male,sad,val
20-29,White,Female,sad,train
40-49,White,Male,disgust,train
20-29,White,Male,fear,train
50-59,White,Female,angry,train
30-39,White,Male,happy,val
20-29,White,Male,sad,train
60-69,White,Male,surprise,train
50-59,White,Female,fear,train
40-49,White,Male,angry,train
60-69,White,Male,happy,train
40-49,White,Female,sad,train
50-59,White,Female,disgust,train
20-29,White,Female,disgust,train
20-29,White,Male,sad,train
30-39,White,Female,happy,val
20-29,White,Female,disgust,train
20-29,White,Female,disgust,train
30-39,White,Male,happy,val
60-69,White,Male,fear,train
20-29,White,Male,fear,train
60-69,White,Male,sad,train
60-69,White,Male,sad,train
20-29,White,Female,disgust,train
40-49,White,Male,disgust,train
60-69,White,Male,happy,train
20-29,White,Female,happy,train
20-29,White,Female,sad,train
40-49,White,Female,surprise,train
20-29,White,Female,disgust,train
40-49,White,Male,happy,train
30-39,White,Male,disgust,val
60-69,White,Male,sad,train
20-29,White,Female,sad,train
30-39,White,Female,happy,val
50-59,White,Female,happy,train
40-49,White,Female,surprise,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
40-49,White,Male,angry,train
30-39,White,Male,angry,val
20-29,White,Female,happy,train
60-69,White,Male,sad,train
30-39,White,Female,angry,val
30-39,White,Female,angry,val
50-59,White,Female,sad,train
60-69,White,Male,surprise,train
60-69,White,Male,happy,train
20-29,White,Male,surprise,train
40-49,White,Female,sad,train
50-59,White,Female,fear,train
60-69,White,Male,sad,train
20-29,White,Female,angry,train
20-29,White,Male,happy,train
60-69,White,Male,happy,train
20-29,White,Female,sad,train
50-59,White,Female,angry,train
30-39,White,Male,sad,train
30-39,White,Male,fear,val
20-29,White,Male,fear,train
20-29,White,Female,angry,train
40-49,White,Male,angry,train
40-49,White,Female,angry,train
40-49,White,Male,happy,train
40-49,White,Male,fear,train
20-29,White,Male,fear,train
30-39,White,Female,happy,val
40-49,White,Male,happy,train
40-49,White,Female,surprise,train
30-39,White,Male,happy,val
30-39,White,Male,angry,val
20-29,White,Female,angry,train
40-49,White,Female,surprise,train
30-39,White,Male,sad,train
40-49,White,Female,angry,train
20-29,White,Female,happy,train
50-59,White,Female,disgust,train
50-59,White,Female,angry,train
20-29,White,Male,sad,train
20-29,White,Female,fear,train
30-39,White,Male,sad,val
30-39,White,Male,sad,val
40-49,White,Female,surprise,train
60-69,White,Male,happy,train
20-29,White,Female,sad,train
20-29,White,Female,sad,train
40-49,White,Male,angry,train
20-29,White,Female,sad,train
40-49,White,Female,sad,train
30-39,White,Male,angry,train
40-49,White,Male,angry,train
20-29,White,Male,angry,train
50-59,White,Female,fear,train
40-49,White,Male,disgust,train
20-29,White,Female,angry,train
40-49,White,Male,fear,train
40-49,White,Male,disgust,train
20-29,White,Female,angry,train
30-39,White,Male,fear,train
20-29,White,Female,fear,train
20-29,White,Female,angry,train
20-29,White,Female,happy,train
20-29,White,Female,sad,train
20-29,White,Male,sad,train
20-29,White,Male,sad,train
40-49,White,Male,happy,train
60-69,White,Male,fear,train
40-49,White,Male,sad,train
40-49,White,Male,sad,train
30-39,White,Male,disgust,val
20-29,White,Female,angry,train
30-39,White,Female,angry,val
40-49,White,Male,angry,train
40-49,White,Female,surprise,train
40-49,White,Female,angry,train
20-29,White,Female,sad,train
20-29,White,Male,angry,train
40-49,White,Male,disgust,train
30-39,White,Male,happy,train
30-39,White,Male,fear,val
40-49,White,Female,angry,train
20-29,White,Male,surprise,train
60-69,White,Male,fear,train
30-39,White,Male,fear,val
20-29,White,Female,happy,train
20-29,White,Male,surprise,train
20-29,White,Female,fear,train
40-49,White,Male,disgust,train
30-39,White,Female,angry,val
40-49,White,Female,happy,train
50-59,White,Female,sad,train
50-59,White,Female,happy,train
20-29,White,Female,fear,train
60-69,White,Male,happy,train
30-39,White,Female,happy,val
20-29,White,Male,sad,train
20-29,White,Male,happy,train
30-39,White,Male,sad,val
40-49,White,Male,disgust,train
30-39,White,Female,happy,val
50-59,White,Female,angry,train
50-59,White,Female,disgust,train
60-69,White,Male,angry,train
60-69,White,Male,surprise,train
40-49,White,Male,angry,train
50-59,White,Female,happy,train
40-49,White,Female,fear,train
20-29,White,Male,angry,train
30-39,White,Female,happy,val
20-29,White,Male,surprise,train
20-29,White,Female,fear,train
60-69,White,Male,surprise,train
20-29,White,Female,disgust,train
20-29,White,Female,happy,train
40-49,White,Male,disgust,train
60-69,White,Male,fear,train
50-59,White,Female,fear,train
40-49,White,Female,surprise,train
30-39,White,Male,surprise,train
50-59,White,Female,disgust,train
30-39,White,Male,fear,val
40-49,White,Male,sad,train
20-29,White,Male,sad,train
50-59,White,Female,angry,train
20-29,White,Female,happy,train
20-29,White,Female,fear,train
20-29,White,Female,happy,train
30-39,White,Male,angry,val
40-49,White,Female,sad,train
30-39,White,Male,angry,val
40-49,White,Female,angry,train
40-49,White,Male,happy,train
20-29,White,Male,surprise,train
50-59,White,Female,sad,train
50-59,White,Female,happy,train
60-69,White,Male,angry,train
20-29,White,Female,sad,train
20-29,White,Male,surprise,train
20-29,White,Male,sad,train
40-49,White,Female,angry,train
20-29,White,Female,disgust,train
40-49,White,Male,disgust,train
30-39,White,Female,happy,val
50-59,White,Female,angry,train
30-39,White,Male,fear,train
20-29,White,Female,disgust,train
30-39,White,Male,disgust,val
40-49,White,Female,surprise,train
30-39,White,Female,happy,val
20-29,White,Female,disgust,train
30-39,White,Female,surprise,val
20-29,White,Female,disgust,train
20-29,White,Male,happy,train
40-49,White,Male,angry,train
30-39,White,Male,sad,val
20-29,White,Female,sad,train
40-49,White,Female,fear,train
20-29,White,Male,fear,train
40-49,White,Male,angry,train
60-69,White,Male,surprise,train
40-49,White,Female,surprise,train
50-59,White,Female,angry,train
60-69,White,Male,angry,train
40-49,White,Male,happy,train
40-49,White,Male,disgust,train
60-69,White,Male,fear,train
20-29,White,Female,happy,train
40-49,White,Female,fear,train
30-39,White,Male,disgust,val
40-49,White,Female,sad,train
50-59,White,Female,angry,train
30-39,White,Male,fear,train
20-29,White,Female,angry,train
50-59,White,Female,happy,train
30-39,White,Male,sad,train
